gender,language,name,surname,name_cy,surname_cy,name_kmu,surname_kmu,name_de,surname_de,name_br,surname_br,name_llm,surname_llm
female,uk,Меланія,Тараненко,Melanija,Taranenko,Melaniia,Taranenko,Melanija,Taranenko,Melaniya,Taranenko,Melaniia,Taranenko
female,uk,Меланка, Таранюк,Melanka, Taranjuk,Melanka, Taraniuk,Melanka, Taranjuk,Melanka, Taranyuk,Melanka,Taraniuk
female,uk,Маланка, Таран,Malanka, Taran,Malanka, Taran,Malanka, Taran,Malanka, Taran,Malanka,Tarana
female,uk,Мелашка, Таранов,Melaška, Taranov,Melashka, Taranov,Melaschka, Taranow,Melashka, Taranov,Melashka,TaranoV
female,uk,Малашка, Тараник,Malaška, Taranyk,Malashka, Taranyk,Malaschka, Taranyk,Malashka, Taranȳk,Malashka,Taranik
female,uk,Мелана, Таранишин,Melana, Taranyšyn,Melana, Taranyshyn,Melana, Taranyschyn,Melana, Taranȳshȳn,Melana,Taranyshyn
female,uk,Малана, Таранець,Malana, Taranec',Malana, Taranets,Malana, Taranez,Malana, Taranets,Malana,Taranets
male,uk,Димитрій,Млинар,Dymytrij,Mlynar,Dymytrii,Mlynar,Dymytrij,Mlynar,Dȳmȳtriĭ,Mlȳnar,Dymytrii,Mlynar
male,uk,Дмитро, Млинарчук,Dmytro, Mlynarčuk,Dmytro, Mlynarchuk,Dmytro, Mlynartschuk,Dmȳtro, Mlȳnarchuk,Dmytro,Mlynarchuk
female,uk,Валерія,Томко,Valerija,Tomko,Valeriia,Tomko,Walerija,Tomko,Valeriya,Tomko,Valeriia,Tomko
female,uk,Лера, Томенко,Lera, Tomenko,Lera, Tomenko,Lera, Tomenko,Lera, Tomenko,Lera,Tomenko
female,uk,Лєра, Томченко,Ljera, Tomčenko,Liera, Tomchenko,Ljera, Tomtschenko,Lyera, Tomchenko,Lera,Tomchenko
female,uk,Леруня, Томишин,Lerunja, Tomyšyn,Lerunia, Tomyshyn,Lerunja, Tomyschyn,Lerunya, Tomȳshȳn,Lerunya,Tomyshyn
female,uk,Леруся, Томчишин,Lerusja, Tomčyšyn,Lerusia, Tomchyshyn,Lerusja, Tomtschyschyn,Lerusya, Tomchȳshȳn,Lerusia,Tomchyshyn
female,uk,Леруша, Томин,Leruša, Tomyn,Lerusha, Tomyn,Leruscha, Tomyn,Lerusha, Tomȳn,Lerusha,Tomyn
female,uk,Лерочка, Томич,Leročka, Tomyč,Lerochka, Tomych,Lerotschka, Tomytsch,Lerochka, Tomȳch,Lerochka,Tomych
female,uk,Дарія,Хоменко,Darija,Xomenko,Dariia,Khomenko,Darija,Chomenko,Dariya,Khomenko,Daria,Homenko
female,uk,Одарка, Хомченко,Odarka, Xomčenko,Odarka, Khomchenko,Odarka, Chomtschenko,Odarka, Khomchenko,Odarka,Khomchenko
female,uk,Дарина, Хомчак,Daryna, Xomčak,Daryna, Khomchak,Daryna, Chomtschak,Darȳna, Khomchak,Daryna,Khomchak
female,uk,Дарка, Хома,Darka, Xoma,Darka, Khoma,Darka, Choma,Darka, Khoma,Darka,Khoma
female,uk,Дарья, Хомич,Dar'ja, Xomyč,Daria, Khomych,Darja, Chomytsch,Darya, Khomȳch,Daria,Khomych
